; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\main.crf USER\main.c]
                          THUMB

                          AREA ||i.Init_Task||, CODE, READONLY, ALIGN=2

                  Init_Task PROC
;;;2      TaskHandle_t Init_Task_Hanlder;
;;;3      void Init_Task(void* pvParameters)
000000  b570              PUSH     {r4-r6,lr}
;;;4      {
000002  4605              MOV      r5,r0
;;;5      	taskENTER_CRITICAL();
000004  f7fffffe          BL       vPortEnterCritical
;;;6      	u8 num=1;
000008  2401              MOVS     r4,#1
;;;7      	oled_init();										//初始化OLED
00000a  f7fffffe          BL       oled_init
;;;8      	oled_LOGO();										//OLED显示RM的LOGO
00000e  f7fffffe          BL       oled_LOGO
;;;9      	Delayms(300);
000012  f44f7096          MOV      r0,#0x12c
000016  f7fffffe          BL       Delayms
;;;10     	oled_clear(Pen_Clear);
00001a  2000              MOVS     r0,#0
00001c  f7fffffe          BL       oled_clear
;;;11     	oled_printf(num,Pen_Write,"OLED Init Success");  //1
000020  a264              ADR      r2,|L1.436|
000022  2101              MOVS     r1,#1
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       oled_printf
;;;12     	LED_Init();											//初始化LED
00002a  f7fffffe          BL       LED_Init
;;;13     	num++;
00002e  1c64              ADDS     r4,r4,#1
;;;14     	oled_printf(num,Pen_Write,"LED Init Success");   //2
000030  a265              ADR      r2,|L1.456|
000032  2101              MOVS     r1,#1
000034  4620              MOV      r0,r4
000036  f7fffffe          BL       oled_printf
;;;15     	Random_Init();									//初始化硬件随机数
00003a  f7fffffe          BL       Random_Init
;;;16     	num++;
00003e  1c64              ADDS     r4,r4,#1
;;;17     	oled_printf(num,Pen_Write,"RNG Init Success");   //3
000040  a266              ADR      r2,|L1.476|
000042  2101              MOVS     r1,#1
000044  4620              MOV      r0,r4
000046  f7fffffe          BL       oled_printf
;;;18     	USART2_init(115200);							//初始化串口2(蓝牙串口)，波特率115200
00004a  f44f30e1          MOV      r0,#0x1c200
00004e  f7fffffe          BL       USART2_init
;;;19     	USART6_Init(115200);
000052  f44f30e1          MOV      r0,#0x1c200
000056  f7fffffe          BL       USART6_Init
;;;20     	num++;
00005a  1c64              ADDS     r4,r4,#1
;;;21     	oled_printf(num,Pen_Write,"USART2 Init Success");//4
00005c  a264              ADR      r2,|L1.496|
00005e  2101              MOVS     r1,#1
000060  4620              MOV      r0,r4
000062  f7fffffe          BL       oled_printf
;;;22     	ADC1_Init();										//初始化ADC
000066  f7fffffe          BL       ADC1_Init
;;;23     	num=1;
00006a  2401              MOVS     r4,#1
;;;24     	oled_clear(Pen_Clear);
00006c  2000              MOVS     r0,#0
00006e  f7fffffe          BL       oled_clear
;;;25     	oled_printf(num,Pen_Write,"ADC1 Init Success");  //1
000072  a264              ADR      r2,|L1.516|
000074  2101              MOVS     r1,#1
000076  4620              MOV      r0,r4
000078  f7fffffe          BL       oled_printf
;;;26     	DAC1_Init();										//初始化DAC1
00007c  f7fffffe          BL       DAC1_Init
;;;27     	num++;
000080  1c64              ADDS     r4,r4,#1
